,name,year,latitude,longitude,city,region,cuisine,price,Michelin Stars
0,Kilian Stuba,2019,47.34858,10.17114,Kleinwalsertal,Austria,Creative,5,1
1,Pfefferschiff,2019,47.83787,13.07917,Hallwang,Austria,Classic cuisine,5,1
2,Esszimmer,2019,47.80685,13.03409,Salzburg,Austria,Creative,5,1
3,Carpe Diem,2019,47.80001,13.04006,Salzburg,Austria,Market cuisine,5,1
4,Edvard,2019,48.216503,16.36852,Wien,Austria,Modern cuisine,4,1
5,Das Loft,2019,48.21272,16.37931,Wien,Austria,Modern cuisine,5,1
6,Pramerl & the Wolf,2019,48.20945,16.37174,Wien,Austria,Creative,5,1
7,Walter Bauer,2019,48.20923,16.37672,Wien,Austria,Classic cuisine,5,1
8,SHIKI,2019,48.204067,16.37098,Wien,Austria,Japanese,5,1
9,Tian,2019,48.20513,16.37456,Wien,Austria,Vegetarian,5,1
10,aend,2019,48.18957,16.34115,Wien,Austria,Modern cuisine,5,1
11,Le Ciel by Toni Mörwald,2019,48.20209,16.37156,Wien,Austria,Classic cuisine,5,1
12,Chez TJ,2019,37.39468,-122.08044,South San Francisco,California,Contemporary,4,1
13,Protégé,2019,37.427853,-122.14362,South San Francisco,California,Contemporary,3,1
14,Madera,2019,37.42014,-122.21151,San Francisco,California,Contemporary,3,1
15,The Village Pub,2019,37.42897,-122.25178,San Francisco,California,Contemporary,3,1
16,Plumed Horse,2019,37.25648,-122.03537,South San Francisco,California,Contemporary,4,1
17,Wakuriya,2019,37.52114,-122.3366,San Francisco,California,Japanese,4,1
18,Sushi Yoshizumi,2019,37.565075,-122.3211,San Francisco,California,Japanese,4,1
19,Rasa,2019,37.577522,-122.345985,San Francisco,California,Indian,2,1
20,Maum,2019,37.72669,-122.414215,South San Francisco,California,Korean,4,1
21,Al's Place,2019,37.748924,-122.42013,San Francisco,California,Californian,2,1
22,Aster,2019,37.755054,-122.423134,San Francisco,California,Californian,3,1
23,Omakase,2019,37.77077,-122.40298,San Francisco,California,Japanese,4,1
24,Commonwealth,2019,37.761395,-122.41946,San Francisco,California,Contemporary,2,1
25,Luce,2019,37.78194,-122.40498,San Francisco,California,Contemporary,3,1
26,Birdsong,2019,37.779495,-122.41048,San Francisco,California,American,4,1
27,In Situ,2019,37.785633,-122.40113,San Francisco,California,International,4,1
28,Mourad,2019,37.78695,-122.39987,San Francisco,California,Moroccan,3,1
29,Hashiri,2019,37.783062,-122.40754,San Francisco,California,Japanese,4,1
30,Angler,2019,37.793167,-122.39213,San Francisco,California,Contemporary,4,1
31,Rich Table,2019,37.774914,-122.42271,San Francisco,California,Contemporary,3,1
32,Kin Khao,2019,37.785267,-122.40951,San Francisco,California,Thai,2,1
33,Michael Mina,2019,37.79349,-122.399574,San Francisco,California,Contemporary,4,1
34,Sons & Daughters,2019,37.79037,-122.40917,San Francisco,California,Contemporary,4,1
35,Mister Jiu's,2019,37.79371,-122.406654,San Francisco,California,Chinese,3,1
36,Nico,2019,37.795803,-122.40333,San Francisco,California,Contemporary,3,1
37,jū-ni,2019,37.77672,-122.43886,San Francisco,California,Japanese,4,1
38,Keiko à Nob Hill,2019,37.793106,-122.41445,San Francisco,California,Fusion,4,1
39,The Progress,2019,37.78371,-122.43282,San Francisco,California,Californian,3,1
40,State Bird Provisions,2019,37.783737,-122.43283,San Francisco,California,American,2,1
41,Octavia,2019,37.787857,-122.42709,San Francisco,California,Californian,3,1
42,SPQR,2019,37.78732,-122.43375,San Francisco,California,Italian,3,1
43,Lord Stanley,2019,37.79592,-122.42208,San Francisco,California,Californian,3,1
44,Kinjo,2019,37.79699,-122.422005,San Francisco,California,Japanese,4,1
45,Sorrel,2019,37.788334,-122.44614,San Francisco,California,Californian,3,1
46,Gary Danko,2019,37.80599,-122.42066,San Francisco,California,Contemporary,4,1
47,Bar Crenn,2019,37.798435,-122.43581,San Francisco,California,French,3,1
48,Spruce,2019,37.78772,-122.45264,San Francisco,California,Californian,3,1
49,Wako,2019,37.783035,-122.461525,San Francisco,California,Japanese,4,1
50,Madcap,2019,37.974712,-122.56168,San Francisco,California,Contemporary,4,1
51,Aubergine,2019,36.55406,-121.924355,Monterey,California,Contemporary,4,1
52,Kenzo,2019,38.29924,-122.28928,San Francisco,California,Japanese,4,1
53,La Toque,2019,38.30351,-122.28349,San Francisco,California,Contemporary,4,1
54,Bouchon,2019,38.40258,-122.3619,San Francisco,California,French,3,1
55,Auberge du Soleil,2019,38.49199,-122.40534,San Francisco,California,Californian,4,1
56,Farmhouse Inn & Restaurant,2019,38.49039,-122.8835,San Francisco,California,Californian,4,1
57,The Kitchen,2019,38.58894,-121.41424,Sacramento,California,Contemporary,4,1
58,Madrona Manor,2019,38.60428,-122.88647,San Francisco,California,Contemporary,4,1
59,Harbor House,2019,39.135876,-123.719444,San Francisco,California,Californian,4,1
60,Shin Sushi,2019,34.15784,-118.49415,Los Angeles,California,Japanese,3,1
61,Rustic Canyon,2019,34.024952,-118.49118,Los Angeles,California,Californian,3,1
62,Dialogue,2019,34.01679,-118.49748,Los Angeles,California,Contemporary,4,1
63,Kato,2019,34.041683,-118.460915,Los Angeles,California,Asian,3,1
64,CUT,2019,34.067036,-118.401024,Los Angeles,California,Steakhouse,4,1
65,Nozawa Bar,2019,34.0683,-118.39849,Los Angeles,California,Japanese,4,1
66,Shunji,2019,34.028496,-118.45195,Los Angeles,California,Japanese,4,1
67,Maude,2019,34.064346,-118.39904,Los Angeles,California,Contemporary,4,1
68,Mori Sushi,2019,34.033398,-118.44229,Los Angeles,California,Japanese,4,1
69,Trois Mec,2019,34.084255,-118.33851,Los Angeles,California,Contemporary,4,1
70,Osteria Mozza,2019,34.08342,-118.338974,Los Angeles,California,Italian,3,1
71,Kali,2019,34.083443,-118.32455,Los Angeles,California,Californian,3,1
72,Le Comptoir,2019,34.06354,-118.30057,Los Angeles,California,Californian,4,1
73,Q Sushi,2019,34.046883,-118.255844,Los Angeles,California,Japanese,4,1
74,Shibumi,2019,34.044155,-118.256134,Los Angeles,California,Japanese,4,1
75,Hayato,2019,34.03311,-118.24265,Los Angeles,California,Japanese,4,1
76,Bistro Na's,2019,34.104412,-118.07159,Los Angeles,California,Chinese,2,1
77,Orsa & Winston,2019,33.92145,-118.275406,Los Angeles,California,Fusion,4,1
78,Taco María,2019,33.69475,-117.924965,Costa Mesa,California,Mexican,3,1
79,Hana re,2019,33.67759,-117.886566,Costa Mesa,California,Japanese,4,1
80,Addison,2019,32.939903,-117.20013,San Diego,California,Contemporary,4,1
81,Parachute,2019,41.94483,-87.70638,Chicago,Chicago,Fusion,2,1
82,Goosefoot,2019,41.96856,-87.69596,Chicago,Chicago,Contemporary,4,1
83,Elizabeth,2019,41.969555,-87.688736,Chicago,Chicago,Contemporary,4,1
84,EL Ideas,2019,41.863,-87.68686,Chicago,Chicago,Contemporary,4,1
85,Band of Bohemia,2019,41.967308,-87.67477,Chicago,Chicago,Gastropub,3,1
86,Schwa,2019,41.90888,-87.66792,Chicago,Chicago,Contemporary,4,1
87,Temporis,2019,41.898907,-87.66725,Chicago,Chicago,Contemporary,4,1
88,Entente,2019,41.93721,-87.6652,Chicago,Chicago,Contemporary,3,1
89,Elske,2019,41.884426,-87.66071,Chicago,Chicago,Contemporary,4,1
90,Dusek's (Board & Beer),2019,41.857853,-87.65757,Chicago,Chicago,Gastropub,2,1
91,Roister,2019,41.886658,-87.65187,Chicago,Chicago,Contemporary,3,1
92,Boka,2019,41.91363,-87.64806,Chicago,Chicago,Contemporary,3,1
93,Blackbird,2019,41.88423,-87.64356,Chicago,Chicago,Contemporary,3,1
94,Sepia,2019,41.88394,-87.64247,Chicago,Chicago,American,3,1
95,North Pond,2019,41.9296,-87.63762,Chicago,Chicago,Contemporary,3,1
96,Everest,2019,41.87597,-87.63212,Chicago,Chicago,French,4,1
97,Topolobampo,2019,41.89047,-87.63085,Chicago,Chicago,Mexican,4,1
98,Spiaggia,2019,41.90062,-87.62457,Chicago,Chicago,Italian,4,1
99,Monte,2019,45.08279,13.631168,Rovinj,Croatia,Creative,5,1
100,Draga di Lovrana,2019,45.275867,14.251401,Lovran,Croatia,Modern cuisine,5,1
101,Noel,2019,45.811054,15.988205,Zagreb,Croatia,Modern cuisine,5,1
102,Pelegrini,2019,43.73603,15.888903,Šibenik,Croatia,Modern cuisine,5,1
103,360º,2019,42.641563,18.111523,Dubrovnik,Croatia,Modern cuisine,5,1
104,Field,2019,50.0919,14.42193,Praha,Czech Republic,Modern cuisine,5,1
105,La Degustation Bohême Bourgeoise,2019,50.09115,14.42511,Praha,Czech Republic,Modern cuisine,5,1
106,Gastromé,2019,56.15788,10.20937,Aarhus,Denmark,Modern cuisine,3,1
107,Domestic,2019,56.15893,10.212132,Aarhus,Denmark,Modern cuisine,3,1
108,Substans,2019,56.15415,10.20372,Aarhus,Denmark,Modern cuisine,3,1
109,Frederikshøj,2019,56.12497,10.208638,Aarhus,Denmark,Creative,4,1
110,Me‚Mu,2019,55.70901,9.53302,Vejle,Denmark,Modern cuisine,3,1
111,Ti Trin Ned,2019,55.56659,9.752689,Fredericia,Denmark,Modern cuisine,3,1
112,Slotskøkkenet,2019,55.771236,11.390805,Hørve,Denmark,Creative,4,1
